id,house,course,sex,population,blood status,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,result,uspevaemost,Transfiguration exam,Potions exam,Herbology exam,Defence against the dark arts exam,History of magic exam,Divinations exam,Astronomy exam,Arythmancy exam,Care of magical creatures exam,Muggle studies exam,Study of ancient runs exam,Flying exam,Charms exam
186,Slytherin,4,female,4,Half-blood,20,0,-5,10,20,10,10,5,0,0,-5,10,0,0,10,0,0,10,5,0,10,5,-5,20,0,5,-5,5,10,20,0,10,-10,0,5,-5,10,-5,5,5,180,5,100,100,100,78,84,100,100,100,87,92,83,100,100
192,Slytherin,6,female,5,Pure-blood,0,20,0,5,0,5,0,20,0,0,0,20,10,5,0,0,10,5,0,5,-5,10,0,-5,-5,10,5,0,10,0,10,0,0,10,10,5,0,-5,20,0,175,2,43,100,76,40,26,44,38,85,20,53,61,47,31.40545559665138
201,Slytherin,5,female,1,Pure-blood,10,5,-5,10,-5,5,5,5,5,0,10,5,5,10,5,0,5,5,-5,0,5,0,5,20,-5,0,5,20,10,0,10,10,5,5,-10,20,5,10,10,10,210,3,57,100,54,55,70,76,94,49,71,39,89,55,53.64814351887113
208,Slytherin,2,female,3,Pure-blood,10,0,0,10,20,5,20,0,0,-5,5,10,20,-5,0,5,10,-5,10,5,10,10,20,0,0,5,10,5,0,-5,5,10,0,20,20,0,0,-10,20,20,255,2,36,85,28,30,85,56,28,54,54,81,84,100,52.53333178318384
209,Slytherin,3,female,1,Pure-blood,-5,20,10,10,10,5,0,5,0,5,-5,5,20,0,0,5,10,10,5,10,5,0,5,-5,-5,0,10,-5,5,0,-20,0,20,10,10,5,0,20,-5,5,175,4,100,100,93,100,86,71,46,42,51,100,88,96,100
224,Slytherin,1,female,2,Pure-blood,0,5,20,5,10,10,0,20,20,5,5,20,0,20,0,0,0,5,0,0,5,10,5,10,0,20,5,20,5,5,10,20,0,0,0,10,10,20,20,0,320,3,100,73,74,50,71,55,68,2,61,38,42,74,64.00932813464952
225,Slytherin,7,female,5,Pure-blood,0,5,-5,20,-5,0,0,5,0,20,5,5,5,10,0,0,0,5,5,20,5,5,5,5,-5,10,20,0,-5,5,10,5,10,-5,10,0,-10,5,5,0,170,3,55,100,58,92,42,55,100,100,54,49,22,73,52.40286661347399
235,Slytherin,3,female,2,Pure-blood,20,-5,5,5,10,0,20,5,-5,10,0,0,5,10,10,5,5,0,5,20,10,10,5,0,0,5,0,5,5,5,10,-5,10,5,5,5,0,5,5,-5,205,1,13,100,22,48,54,29,11,17,9,100,3,100,4.186766175308833
245,Slytherin,5,female,3,Pure-blood,5,5,0,5,10,5,10,0,5,20,5,5,5,5,10,5,20,10,0,5,5,5,5,10,0,10,10,10,0,5,10,0,5,-5,5,5,10,-5,20,5,245,2,16,100,41,19,49,30,58,85,79,44,38,48,6.483288562037991
247,Slytherin,5,female,5,Pure-blood,0,20,0,5,5,10,5,5,0,10,-5,5,10,0,0,20,-5,0,5,5,10,5,0,20,5,10,5,0,5,5,-5,5,5,0,0,0,-5,20,0,-5,175,4,84,100,86,54,28,73,66,100,100,41,89,100,70.07313125306777
252,Slytherin,3,female,3,Pure-blood,5,0,5,10,5,0,5,5,5,5,0,20,0,0,0,0,20,5,0,5,20,10,5,-5,20,5,5,20,10,5,10,5,-5,0,5,10,0,-5,10,10,230,2,46,100,40,60,38,21,49,41,100,85,10,30,47.799917706341986
260,Slytherin,4,female,3,Pure-blood,0,10,-5,5,5,0,5,5,10,0,0,10,5,5,5,5,0,5,10,0,5,5,0,5,5,5,-5,20,5,0,0,5,20,10,0,5,5,0,20,0,190,3,87,100,55,100,64,37,89,13,76,87,38,29,94.70279813127208
